Name,Position,Price,xMins,GW1,GW2,GW3,GW4,GW5,Total,xMins/£M,Elite%
De Ligt,DEF,5.0,83,83,83,76,76,74,392,15.7,1.2%
Xhaka,MID,5.0,86,86,83,84,82,78,413,16.5,2.6%
Henderson,MID,5.0,82,82,74,70,63,60,349,14.0,0.4%
Martinez,GK,5.0,0,0,94,94,90,92,370,14.8,0.5%
Tavernier,MID,5.5,60,60,61,54,54,56,285,10.4,0.4%
Edwards,MID,5.0,65,65,63,63,60,58,309,12.4,0.2%
Kamara,MID,5.0,83,83,78,78,76,73,388,15.5,0.2%
James,DEF,5.5,67,67,58,56,54,50,285,10.4,4.8%
Kerkez,DEF,6.0,67,67,67,68,60,57,319,10.6,8.7%
Bentancur,MID,5.5,79,79,74,71,69,64,357,13.0,0.1%
André,MID,5.5,87,87,80,79,82,81,409,14.9,0.1%
Bassey,DEF,4.5,90,90,88,88,83,82,431,19.2,0.4%
Stach,MID,5.0,75,75,75,71,69,66,356,14.2,0.2%
Raúl,FWD,6.5,50,50,49,49,47,48,243,7.5,2.3%
O'Brien,DEF,5.0,91,91,84,80,80,79,414,16.6,0.5%
Dúbravka,GK,4.0,42,32,92,92,89,86,391,19.6,27.1%
De Cuyper,DEF,4.5,71,71,69,69,63,63,335,14.9,7.6%
Flemming,FWD,5.5,61,61,64,48,46,48,267,9.7,0.2%
Van de Ven,DEF,4.5,84,84,85,84,81,80,414,18.4,21.2%
Guessand,MID,6.5,41,41,38,45,48,49,221,6.8,0.1%
Ward-Prowse,MID,6.0,64,64,61,61,61,66,313,10.4,0.4%
N.Aguerd,DEF,4.5,75,75,76,78,70,68,367,16.3,0.1%
Elanga,MID,7.0,62,62,54,51,50,45,262,7.5,9.2%
Ballard,DEF,4.5,90,90,87,85,83,77,422,18.8,0.2%
Hannibal,MID,5.0,70,70,71,60,61,59,321,12.8,0.2%
Carvalho,MID,5.0,53,53,49,51,48,43,244,9.8,0.3%
Garner,MID,5.0,79,79,71,69,68,67,354,14.2,0.1%
Mykolenko,DEF,5.0,78,59,82,81,79,82,383,15.3,3.1%
Toti,DEF,4.5,90,90,87,88,84,85,434,19.3,0.2%
Rodon,DEF,4.0,91,91,87,81,82,80,421,21.1,1.7%
Hume,DEF,4.5,90,90,87,82,82,78,419,18.6,0.2%
Todibo,DEF,4.5,75,75,71,71,72,73,362,16.1,0.1%
Barnes,MID,6.5,59,59,48,43,39,42,231,7.1,0.6%
Lewis-Potter,DEF,5.0,64,64,53,54,62,54,287,11.5,0.5%
Ndoye,MID,6.0,59,59,56,55,58,57,285,9.5,0.3%
Mepham,DEF,4.0,72,72,68,72,69,68,349,17.4,0.3%
Muniz,FWD,5.5,51,51,55,48,49,49,252,9.2,2.3%
Pau,DEF,4.5,74,74,73,69,67,66,349,15.5,0.5%
Munetsi,MID,5.5,63,63,61,62,61,64,311,11.3,0.1%
Gudmundsson,DEF,4.0,83,83,79,75,76,71,384,19.2,2.5%
Barry,FWD,6.0,54,54,51,47,55,51,258,8.6,0.9%
Diouf,DEF,4.5,67,67,66,61,57,52,303,13.5,5.3%
E.Le Fée,MID,5.0,65,65,62,64,63,59,313,12.5,0.7%
Livramento,DEF,5.0,76,76,66,70,69,65,346,13.8,4.0%
Foden,MID,8.0,36,27,36,52,42,45,202,5.0,2.4%
Christie,MID,5.0,72,54,66,58,54,57,289,11.6,0.4%
Bogle,DEF,4.5,90,68,84,78,82,77,389,17.3,0.5%
Bergvall,MID,5.5,63,63,62,54,58,57,294,10.7,0.2%
McGinn,MID,5.5,59,59,48,49,51,53,260,9.5,0.6%
Walker,DEF,4.5,86,86,83,83,81,78,411,18.3,2.1%
Diarra,MID,5.5,71,71,67,63,65,65,331,12.0,0.1%
Amad,MID,6.5,59,59,54,56,51,57,277,8.5,3.5%
Gravenberch,MID,5.5,0,0,81,77,73,77,308,11.2,0.1%
Tete,DEF,4.5,70,70,64,64,56,58,312,13.9,0.2%
J.Ramsey,MID,5.5,54,54,44,46,47,46,237,8.6,0.6%
Yoro,DEF,4.5,75,75,76,69,70,61,351,15.6,1.3%
Yarmoliuk,MID,5.0,66,66,66,60,56,54,302,12.1,0.1%
Gnonto,MID,5.5,55,55,54,51,53,53,266,9.7,0.5%
Wissa,FWD,7.5,32,32,31,40,52,55,210,5.6,6.1%
Henry,DEF,4.5,76,76,70,62,60,64,332,14.8,0.2%
Reinildo,DEF,4.0,85,85,81,77,77,72,392,19.6,7.7%
Hartman,DEF,4.0,76,76,69,65,62,61,333,16.6,0.4%
Talbi,MID,5.0,62,62,59,57,51,55,284,11.4,0.2%
P.M.Sarr,MID,5.0,61,61,55,56,50,47,269,10.8,2.2%
Sessegnon,MID,5.5,81,61,71,60,37,36,265,9.6,0.1%
Berge,MID,5.0,71,71,70,68,69,65,343,13.7,0.1%
Beto,FWD,5.5,45,45,44,42,44,43,218,7.9,11.5%
Alcaraz,MID,5.5,50,50,50,47,46,53,246,8.9,0.2%
Tosin,DEF,4.5,71,71,58,56,41,43,269,12.0,0.7%
Smith Rowe,MID,6.0,55,55,52,49,42,43,241,8.0,1.1%
Havertz,FWD,7.5,37,37,42,45,41,43,208,5.5,1.3%
Chalobah,DEF,5.0,65,65,57,54,47,45,268,10.7,0.9%
N.Jackson,FWD,6.5,0,0,54,54,51,53,212,6.5,0.1%
Ugochukwu,MID,5.0,77,58,74,71,69,69,341,13.6,0.0%
Martinelli,MID,7.0,51,51,45,33,32,34,195,5.6,1.5%
Ekdal,DEF,4.0,84,84,72,62,47,39,304,15.2,0.2%
Andreas,MID,5.5,39,39,43,45,45,47,219,8.0,0.4%
McNeil,MID,6.0,50,50,52,45,48,48,243,8.1,0.6%
Hoever,DEF,4.0,58,58,61,58,56,53,286,14.3,2.7%
Digne,DEF,4.5,49,49,48,49,46,48,240,10.7,1.8%
Johnson,MID,7.0,38,38,42,37,32,45,194,5.5,4.0%
Mayenda,FWD,5.5,60,60,54,46,40,41,241,8.8,0.4%
Doherty,DEF,4.5,63,63,59,66,60,56,304,13.5,0.2%
Gündoğan,MID,6.5,51,51,46,43,37,33,210,6.5,0.2%
Dalot,DEF,4.5,62,62,62,60,62,64,310,13.8,2.5%
Longstaff,MID,5.0,61,61,63,57,57,63,301,12.0,0.3%
Cherki,MID,6.5,37,37,32,34,35,29,167,5.1,7.9%
Doku,MID,6.5,43,43,39,36,37,32,187,5.8,1.1%
Gittens,MID,6.5,41,41,35,32,33,34,175,5.4,0.3%
Dunk,DEF,4.5,66,66,63,57,57,53,296,13.2,1.1%
Adams,MID,5.0,83,83,80,39,42,43,287,11.5,0.2%
J.Timber,DEF,5.5,47,47,44,51,52,59,253,9.2,2.3%
Fofana,DEF,4.5,35,35,43,54,67,62,261,11.6,0.3%
White,DEF,5.5,62,62,51,42,43,42,240,8.7,0.8%
Smith,DEF,4.5,67,67,66,62,61,58,314,14.0,0.2%
Maatsen,DEF,4.5,47,47,48,46,48,43,232,10.3,0.9%
Sangaré,MID,5.0,51,51,51,52,51,50,255,10.2,0.1%
Tanaka,MID,5.0,63,63,63,61,59,59,305,12.2,0.3%
Yates,MID,5.0,46,46,45,54,49,52,246,9.8,0.2%
Richarlison,FWD,6.5,40,40,36,32,34,31,173,5.3,1.1%
Kayode,DEF,4.5,64,64,56,50,49,44,263,11.7,0.2%
Broja,FWD,5.5,26,20,37,44,43,47,191,6.9,0.0%
Ayari,MID,5.0,51,51,43,45,40,43,222,8.9,0.2%
J.Palhinha,MID,5.5,34,34,47,60,60,63,264,9.6,0.3%
Ampadu,MID,5.0,67,67,58,59,59,59,302,12.1,0.1%
J.Murphy,MID,6.5,46,46,37,35,35,36,189,5.8,2.9%
Sadiki,MID,5.0,51,51,51,53,53,51,259,10.4,0.1%
Wilson,FWD,6.0,29,29,34,35,37,37,172,5.7,0.4%
Estêvão,MID,6.5,34,34,32,31,36,40,173,5.3,1.7%
Trossard,MID,7.0,18,14,29,38,38,37,156,4.5,1.2%
Rodrigo,MID,6.5,8,4,20,45,67,82,218,6.7,1.1%
Bijol,DEF,4.0,0,0,80,74,72,72,298,14.9,0.1%
Matheus N.,DEF,5.5,46,46,40,42,38,43,209,7.6,0.5%
Odobert,MID,5.5,43,43,33,36,31,30,173,6.3,0.1%
Igor Jesus,FWD,6.0,35,35,32,38,35,36,176,5.9,1.0%
O.Dango,MID,6.0,33,33,32,31,34,35,165,5.5,0.2%
Spence,DEF,4.5,61,61,47,49,43,48,248,11.0,0.6%
Bellegarde,MID,5.5,33,33,38,40,39,38,188,6.8,0.1%
Mainoo,MID,5.0,50,50,45,48,45,44,232,9.3,0.9%
Adama,MID,5.5,34,34,39,37,35,33,178,6.5,0.3%
Udogie,DEF,4.5,56,42,50,52,51,51,246,10.9,4.5%
David Møller Wolfe,DEF,99.9,60,60,55,53,58,49,275,0.6,0.0%
Lerma,MID,5.0,48,48,44,43,39,44,218,8.7,0.1%
Nmecha,FWD,5.0,30,30,38,32,32,33,165,6.6,0.6%
Maguire,DEF,4.5,56,56,47,48,49,38,238,10.6,0.6%
C.Jones,MID,5.5,47,47,25,30,34,34,170,6.2,0.1%
Fer López,MID,5.5,29,29,33,35,37,35,169,6.1,0.1%
Ugarte,MID,5.0,41,41,49,40,44,44,218,8.7,0.2%
Cook,MID,5.0,0,0,0,77,71,73,221,8.8,0.0%
O'Riley,MID,5.5,35,35,33,28,28,29,153,5.6,0.1%
Walker-Peters,DEF,4.5,41,41,46,51,48,46,232,10.3,0.5%
Wieffer,MID,5.0,37,37,40,38,37,37,189,7.6,0.1%
Onana,MID,5.0,40,40,40,37,36,42,195,7.8,1.6%
Hughes,MID,5.0,49,49,43,38,30,34,194,7.8,0.1%
Jensen,MID,5.0,37,37,36,37,32,27,169,6.8,0.1%
Mosquera,DEF,4.5,35,35,45,45,52,48,225,10.0,0.1%
S.Bueno,DEF,4.5,43,43,49,50,49,48,239,10.6,0.1%
H.Traorè,MID,4.5,47,47,29,22,27,21,146,6.5,0.3%
Madueke,MID,7.0,23,23,23,22,26,28,122,3.5,1.5%
Robinson,DEF,5.0,0,0,1,27,80,80,188,7.5,4.2%
Savinho,MID,7.0,23,23,24,26,24,26,123,3.5,1.9%
Osula,FWD,5.5,59,59,35,23,13,11,141,5.1,0.2%
N.Gonzalez,MID,6.0,56,56,46,38,24,12,176,5.9,0.1%
Bruun Larsen,MID,5.5,31,31,28,28,29,26,142,5.2,0.1%
Delap,FWD,6.5,33,33,19,19,20,17,108,3.3,4.6%
Aaronson,MID,5.5,26,26,32,33,31,36,158,5.7,0.1%
Hinshelwood,MID,5.5,38,38,29,40,35,39,181,6.6,0.2%
Gusto,DEF,5.0,32,32,32,34,33,34,165,6.6,2.0%
Hickey,DEF,4.0,29,29,35,44,50,47,205,10.3,0.6%
Casemiro,MID,5.5,31,31,29,37,35,34,166,6.0,0.2%
Gomez,MID,5.0,28,28,30,30,30,34,152,6.1,0.1%
Roberts,MID,5.5,30,30,28,29,27,23,137,5.0,0.1%
Gruda,MID,5.5,22,22,24,19,24,24,113,4.1,0.1%
Trippier,DEF,5.0,25,25,27,32,35,32,151,6.0,1.7%
Milambo,MID,5.5,18,18,24,28,30,36,136,4.9,0.1%
Mings,DEF,4.5,32,32,34,32,32,39,169,7.5,0.6%
Castagne,DEF,4.5,42,42,36,40,33,34,185,8.2,0.2%
Akanji,DEF,5.5,33,33,28,36,37,31,165,6.0,0.7%
Kamada,MID,5.0,0,0,16,37,45,41,139,5.6,0.1%
Robertson,DEF,6.0,22,22,22,25,27,31,127,4.2,1.8%
Seelt,DEF,4.0,55,55,56,50,31,11,203,10.2,0.4%
Mazraoui,DEF,5.0,34,17,40,37,42,37,173,6.9,0.9%
Hill,DEF,4.0,24,24,34,35,34,33,160,8.0,0.8%
Harrison,MID,5.5,22,22,25,27,24,26,124,4.5,0.2%
Hato,DEF,5.0,18,18,33,32,37,33,153,6.1,0.3%
Lewis,DEF,5.0,32,32,36,25,32,29,154,6.2,0.7%
Ramazani,MID,5.0,23,23,22,21,24,24,114,4.6,0.1%
Struijk,DEF,4.5,68,68,19,23,25,27,162,7.2,0.4%
Elliott,MID,5.5,27,27,17,19,20,22,105,3.8,0.2%
Jota,MID,5.5,19,19,21,22,24,24,110,4.0,0.1%
Scott,MID,5.0,42,42,31,21,23,18,135,5.4,0.1%
Isidor,FWD,5.5,27,27,31,22,22,22,124,4.5,0.3%
L.Guilherme,MID,5.0,21,21,25,29,22,19,116,4.6,0.1%
Esse,MID,5.0,19,19,23,21,23,23,109,4.4,0.2%
G.Rodriguez,MID,5.0,28,28,30,29,29,31,147,5.9,0.1%
Veltman,DEF,4.5,33,33,30,29,32,30,154,6.8,0.3%
Shaw,DEF,4.5,35,35,36,31,28,30,160,7.1,0.2%
R.Gomes,DEF,4.5,21,21,25,24,24,29,123,5.5,0.1%
Merino,MID,6.0,19,19,22,25,20,21,107,3.6,0.8%
J.Araujo,DEF,4.0,23,23,26,33,31,33,146,7.3,1.3%
Boscagli,DEF,4.5,24,24,25,29,30,31,139,6.2,0.1%
Bradley,DEF,5.0,18,14,22,25,20,27,108,4.3,0.4%
Coppola,DEF,4.5,23,23,27,27,28,30,135,6.0,0.1%
Masuaku,DEF,4.0,41,31,43,43,32,22,171,8.6,0.0%
Awoniyi,FWD,5.5,20,20,16,19,20,20,95,3.5,0.8%
Laurent,MID,5.0,34,34,24,29,27,25,139,5.6,0.0%
King,MID,4.5,18,18,19,22,22,26,107,4.8,0.6%
Marc Guiu,FWD,4.5,9,7,16,25,32,25,105,4.7,13.0%
Aké,DEF,5.5,21,21,27,24,27,27,126,4.6,0.6%
Botman,DEF,5.0,19,19,25,24,29,31,128,5.1,0.5%
Koleosho,MID,5.0,18,18,20,21,21,21,101,4.0,0.1%
Chiesa,MID,6.5,15,15,14,12,16,18,75,2.3,0.1%
Devenny,MID,4.5,23,23,21,19,15,17,95,4.2,1.9%
F.Kadıoğlu,DEF,4.5,24,24,27,21,22,26,120,5.3,0.3%
L.Miley,MID,4.5,20,20,21,25,25,18,109,4.8,3.1%
Gomez,DEF,5.0,12,9,18,28,25,30,110,4.4,0.2%
Mount,MID,6.0,16,16,19,16,19,22,92,3.1,0.2%
Højlund,FWD,6.5,17,17,16,16,15,15,79,2.4,0.9%
Patterson,DEF,4.5,22,17,24,26,27,29,123,5.5,0.1%
Sosa,DEF,5.0,20,20,22,22,22,22,108,4.3,0.1%
Morato,DEF,4.5,16,16,23,24,26,31,120,5.3,0.1%
Álvarez,MID,5.0,18,18,20,21,23,24,106,4.2,0.2%
Brooks,MID,5.0,22,22,15,15,11,19,82,3.3,0.1%
Khusanov,DEF,5.5,21,21,21,22,22,26,112,4.1,0.4%
Calafiori,DEF,5.5,9,9,14,20,24,26,93,3.4,0.7%
Sinisterra,MID,5.0,14,11,15,13,19,14,72,2.9,0.2%
Danso,DEF,4.5,16,16,19,24,24,31,114,5.1,0.1%
Clyne,DEF,4.0,16,16,21,24,23,24,108,5.4,0.7%
A.Ramsey,MID,4.5,10,10,10,16,21,24,81,3.6,11.9%
Bornauw,DEF,4.0,49,37,16,19,18,23,113,5.7,0.2%
Tuanzebe,DEF,4.0,12,12,20,20,30,29,111,5.5,3.1%
M.Bizot,GK,4.5,93,93,0,2,3,2,100,4.4,0.3%
Foster,FWD,5.0,16,16,9,14,11,15,65,2.6,0.3%
Hee Chan,MID,6.0,6,6,9,14,11,12,52,1.7,0.2%
Neil,MID,5.0,15,15,21,19,20,27,102,4.1,0.1%
Bailey,MID,5.5,9,9,11,9,11,13,53,1.9,0.5%
Stones,DEF,5.5,18,18,15,14,16,18,81,2.9,0.5%
Mavropanos,DEF,4.5,14,14,16,17,21,24,92,4.1,0.1%
Summerville,MID,5.5,0,0,0,0,23,42,65,2.4,0.0%
Nørgaard,MID,5.5,14,14,13,14,15,17,73,2.7,0.7%
Tzimas,FWD,5.5,7,7,9,10,9,12,47,1.7,0.1%
Cairney,MID,5.0,9,9,11,13,15,15,63,2.5,0.1%
Rigg,MID,5.0,11,11,10,13,16,13,63,2.5,0.1%
Jordan,DEF,4.0,3,3,10,17,21,33,84,4.2,0.2%
Byram,DEF,4.0,16,16,15,15,18,18,82,4.1,0.3%
Aznou,DEF,4.5,21,21,11,15,16,15,78,3.5,0.1%
Bissouma,MID,5.5,14,14,15,10,16,13,68,2.5,0.1%
O'Nien,DEF,4.0,0,0,0,0,30,76,106,5.3,0.0%
Nwaneri,MID,5.5,8,8,8,8,9,9,42,1.5,0.4%
Areola,GK,4.5,40,40,7,9,8,10,74,3.3,5.3%
Lavia,MID,5.0,12,3,9,19,19,16,66,2.6,0.1%
Pinnock,DEF,4.5,6,6,13,14,19,16,68,3.0,0.3%
Kroupi.Jr,FWD,4.5,8,8,8,7,7,11,41,1.8,1.1%
Endo,MID,5.0,21,21,6,9,10,11,57,2.3,0.1%
Lucas Pires,DEF,4.0,16,16,16,15,19,13,79,4.0,0.2%
Gray,MID,5.0,14,14,11,14,17,14,70,2.8,0.2%
Diop,DEF,4.5,8,8,13,16,19,19,75,3.3,0.1%
Buonanotte,MID,5.0,7,7,8,5,6,8,34,1.4,0.3%
Nkunku,MID,6.0,8,8,5,5,7,7,32,1.1,0.2%
March,MID,6.0,0,0,0,7,19,19,45,1.5,0.1%
Janelt,MID,5.0,0,0,0,10,23,25,58,2.3,0.1%
Scarles,DEF,4.5,9,9,11,15,13,11,59,2.6,0.1%
Zirkzee,FWD,6.0,6,3,6,8,11,11,39,1.3,0.8%
Max Dowman,MID,99.9,2,2,5,6,10,11,34,0.1,0.0%
Édouard,FWD,5.0,2,2,6,9,8,7,32,1.3,1.0%
Ajer,DEF,4.5,12,12,13,12,12,13,62,2.8,0.2%
Benson,MID,5.5,6,6,6,7,7,10,36,1.3,0.0%
Gruev,MID,5.0,9,9,11,12,11,14,57,2.3,0.1%
Barkley,MID,5.0,8,6,7,9,8,9,39,1.6,0.3%
Humphreys,DEF,4.0,8,2,14,13,18,16,63,3.1,0.2%
Bobb,MID,5.5,5,5,6,7,6,7,31,1.1,0.1%
Kiwior,DEF,5.5,8,8,11,11,12,12,54,2.0,0.1%
Heaven,DEF,4.0,8,8,9,14,14,14,59,3.0,1.9%
D.Essugo,MID,4.5,7,7,10,6,8,10,41,1.8,0.1%
