Name,Position,Price,xMins,GW4,GW5,GW6,GW7,Total,/£M,Elite%
De Ligt,DEF,5.0,85,85,78,71,72,306,15.3,0.0%
O'Brien,DEF,5.0,90,90,85,83,78,336,16.8,0.1%
Woltemade,FWD,7.0,59,59,54,48,48,209,7.5,0.0%
James,MID,5.4,66,66,63,57,61,247,11.4,0.0%
Bogle,DEF,4.5,84,84,78,80,77,319,17.7,0.0%
Casemiro,MID,5.5,64,64,63,58,63,248,11.3,0.0%
Livramento,DEF,5.1,75,75,74,75,67,291,14.3,0.1%
Van den Berg,DEF,4.5,90,90,86,88,82,346,19.2,0.7%
Rodon,DEF,4.0,90,90,87,81,83,341,21.3,6.7%
P.M.Sarr,MID,5.0,70,70,63,66,67,266,13.3,0.3%
King,MID,4.5,69,69,63,55,53,240,13.3,2.0%
Beto,FWD,5.4,57,57,52,55,48,212,9.8,0.0%
De Cuyper,DEF,4.5,78,78,75,72,68,293,16.3,0.8%
Dúbravka,GK,4.0,93,93,91,90,90,364,22.8,95.4%
Madueke,MID,7.0,57,57,46,31,37,171,6.1,0.2%
Dunk,DEF,4.5,85,85,81,79,75,320,17.8,0.0%
Rúben,DEF,5.5,80,80,70,70,68,288,13.1,0.0%
Ward-Prowse,MID,5.9,79,79,74,73,73,299,12.7,0.0%
Hudson-Odoi,MID,6.0,65,65,61,59,59,244,10.2,0.0%
Gana,MID,5.4,77,77,77,68,70,292,13.5,0.0%
Kilman,DEF,4.4,90,90,86,83,84,343,19.5,0.1%
Okafor,MID,5.5,56,56,55,59,63,233,10.6,0.0%
Bernardo,MID,6.4,64,64,61,59,58,242,9.5,0.0%
Amad,MID,6.4,56,56,60,60,58,234,9.1,0.0%
Xhaka,MID,5.0,88,88,82,83,80,333,16.6,0.2%
Szoboszlai,MID,6.5,55,55,50,49,48,202,7.8,0.0%
Garner,MID,5.0,76,76,75,70,69,290,14.5,0.0%
Estève,DEF,4.0,91,91,89,89,89,358,22.4,84.4%
M.Fernandes,MID,5.5,65,65,64,66,59,254,11.5,0.0%
Gudmundsson,DEF,4.0,86,65,76,77,74,292,18.3,4.3%
Christie,MID,5.0,49,49,61,61,58,229,11.4,0.0%
Wan-Bissaka,DEF,4.4,88,88,86,85,82,341,19.4,0.5%
Calvert-Lewin,FWD,5.5,36,36,52,52,48,188,8.5,0.0%
Elliott,MID,5.4,43,43,49,48,48,188,8.7,0.0%
Adli,MID,5.5,54,54,47,46,43,190,8.6,0.0%
Toti,DEF,4.5,89,89,88,85,85,347,19.3,0.0%
André,MID,5.5,77,77,75,73,76,301,13.7,0.0%
Gvardiol,DEF,5.8,50,21,66,77,72,236,10.2,0.2%
Bijol,DEF,4.0,63,63,79,74,71,287,17.9,0.2%
Sadiki,MID,5.0,77,77,76,81,73,307,15.3,0.0%
Chalobah,DEF,5.1,74,74,67,57,57,255,12.5,0.0%
Berge,MID,5.0,80,80,75,76,70,301,15.1,0.0%
Frimpong,DEF,5.9,68,28,58,67,65,218,9.2,0.1%
Adingra,MID,5.5,61,61,64,62,63,250,11.4,0.1%
Hannibal,MID,5.0,68,68,70,67,66,271,13.6,0.0%
Lerma,MID,5.0,79,79,76,57,44,256,12.8,0.0%
Branthwaite,DEF,5.4,56,23,74,80,83,260,12.0,0.0%
Bobb,MID,5.5,55,55,43,47,44,189,8.6,0.0%
Talbi,MID,5.0,71,71,67,62,62,262,13.1,0.0%
Baleba,MID,4.9,63,63,67,66,60,256,13.1,0.0%
Joelinton,MID,5.9,36,15,61,72,75,223,9.4,0.0%
Bruun Larsen,MID,5.4,58,58,54,56,50,218,10.1,0.0%
Yarmoliuk,MID,5.0,73,73,63,63,62,261,13.1,0.0%
Yoro,DEF,4.5,79,79,68,65,62,274,15.2,0.0%
Sancho,MID,5.9,37,37,43,54,51,185,7.8,0.0%
Diouf,DEF,4.5,81,81,79,72,78,310,17.2,3.2%
Bentancur,MID,5.5,65,65,58,61,58,242,11.0,0.0%
Adams,MID,5.0,88,88,67,49,46,250,12.5,0.0%
Henderson,MID,5.0,69,69,62,61,62,254,12.7,0.0%
Tosin,DEF,4.5,64,64,60,55,53,232,12.9,1.1%
Maatsen,DEF,4.4,48,48,49,46,47,190,10.8,0.0%
Kayode,DEF,4.5,78,78,71,70,65,284,15.8,0.0%
Ndoye,MID,6.1,49,49,50,49,44,192,7.9,0.2%
Digne,DEF,4.5,48,48,48,46,47,189,10.5,0.0%
Wieffer,MID,5.0,64,48,62,53,61,224,11.2,0.0%
J.Palhinha,MID,5.5,60,60,69,60,59,248,11.3,0.1%
Krejčí,DEF,4.5,57,57,68,83,79,287,15.9,0.0%
Ayari,MID,5.0,55,55,52,51,53,211,10.6,0.0%
Kolo Muani,FWD,7.0,29,29,42,47,44,162,5.8,0.0%
Raúl,FWD,6.4,33,33,35,41,44,153,6.0,0.0%
Spence,DEF,4.5,63,63,55,60,60,238,13.2,0.2%
Cullen,MID,5.0,81,81,75,61,60,277,13.8,0.0%
Barry,FWD,5.9,44,44,40,45,44,173,7.3,0.0%
Souček,MID,5.8,58,58,61,61,56,236,10.2,0.0%
Hughes,MID,4.9,61,61,60,53,45,219,11.2,0.0%
Alderete,DEF,4.0,78,78,67,63,63,271,16.9,1.7%
Mavropanos,DEF,4.4,63,63,63,63,62,251,14.3,0.0%
Wilson,MID,5.4,50,50,38,32,36,156,7.2,0.0%
Mukiele,DEF,4.0,80,80,76,71,71,298,18.6,0.0%
Doku,MID,6.4,40,40,39,42,38,159,6.2,0.0%
Ekdal,DEF,4.0,81,81,75,61,66,283,17.7,0.0%
James,DEF,5.5,51,51,55,45,46,197,9.0,0.0%
Richarlison,FWD,6.7,54,54,37,31,27,149,5.6,0.1%
Gnonto,MID,5.4,52,52,46,43,47,188,8.7,0.0%
Füllkrug,FWD,5.9,48,48,47,51,47,193,8.2,0.9%
Johnson,MID,7.1,42,42,40,37,38,157,5.5,0.6%
Lewis-Potter,DEF,5.0,65,65,59,63,61,248,12.4,0.0%
Foster,FWD,5.0,55,55,52,44,49,200,10.0,0.0%
Smith,DEF,4.5,70,35,63,66,65,229,12.7,0.0%
Mount,MID,6.0,56,42,36,39,44,161,6.7,0.0%
Matheus N.,DEF,5.4,45,45,48,45,46,184,8.5,0.0%
Solanke,FWD,7.3,19,19,31,41,43,134,4.6,0.2%
Hartman,DEF,4.0,80,80,73,67,67,287,17.9,0.4%
Ugochukwu,MID,5.0,71,71,62,58,56,247,12.3,0.0%
Reinildo,DEF,4.0,78,78,76,74,71,299,18.7,0.6%
Ampadu,MID,4.9,68,28,59,72,74,233,11.9,0.0%
Walker,DEF,4.5,88,88,83,86,81,338,18.8,0.0%
E.Le Fée,MID,4.9,47,47,50,45,48,190,9.7,0.0%
Gittens,MID,6.3,38,38,31,31,35,135,5.4,0.0%
Uche,FWD,5.5,41,41,41,37,29,148,6.7,0.0%
Malen,MID,5.3,44,44,25,25,24,118,5.6,0.0%
Bellegarde,MID,5.4,42,42,38,46,42,168,7.8,0.0%
Todibo,DEF,4.4,60,60,57,58,59,234,13.3,0.0%
Fofana,DEF,4.4,34,34,44,60,66,204,11.6,0.0%
Gusto,DEF,5.0,47,47,44,48,45,184,9.2,0.0%
Garnacho,MID,6.4,24,24,29,37,36,126,4.9,0.0%
Onana,MID,5.0,50,40,53,50,39,182,9.1,0.0%
Dalot,DEF,4.5,52,52,46,53,48,199,11.1,0.0%
Guessand,MID,6.4,33,33,31,23,30,117,4.6,0.0%
Bergvall,MID,5.4,48,48,43,37,43,171,7.9,0.0%
Gomez,MID,5.0,42,42,35,37,43,157,7.8,0.0%
Tanaka,MID,5.0,68,28,53,62,63,206,10.3,0.0%
Gruda,MID,5.4,30,30,37,34,34,135,6.3,0.0%
Udogie,DEF,4.4,41,41,50,45,46,182,10.3,0.0%
Smith Rowe,MID,5.9,37,37,34,33,39,143,6.1,0.0%
Brobbey,FWD,5.5,30,30,37,45,51,163,7.4,0.0%
Chukwueze,MID,5.5,16,16,30,44,43,133,6.0,0.0%
Mayenda,FWD,5.5,52,52,43,34,32,161,7.3,0.0%
Piroe,FWD,5.4,35,35,33,32,29,129,6.0,0.2%
Nmecha,FWD,5.0,39,39,26,28,29,122,6.1,0.0%
Summerville,MID,5.5,35,35,39,36,41,151,6.9,0.0%
Tchatchoua,DEF,4.5,58,58,56,52,50,216,12.0,0.0%
Devenny,MID,4.5,32,32,34,35,23,124,6.9,0.1%
Bradley,DEF,5.0,49,49,33,27,26,135,6.8,0.0%
Florentino,MID,5.0,35,35,50,57,58,200,10.0,0.0%
Wilson,FWD,5.9,34,34,30,37,34,135,5.7,0.0%
Nelson,MID,4.9,26,26,30,40,41,137,7.0,0.0%
Hinshelwood,MID,5.4,41,41,45,39,44,169,7.8,0.0%
Geertruida,DEF,4.5,47,47,64,74,74,259,14.4,0.0%
Gordon,MID,7.5,0,0,0,63,66,129,4.3,0.2%
Stones,DEF,5.5,51,51,45,35,37,168,7.6,0.0%
Cook,MID,5.0,0,0,34,57,69,160,8.0,0.0%
Onana,GK,5.0,44,44,50,44,38,176,8.8,0.0%
Martinez,DEF,4.9,25,1,26,54,68,149,7.6,0.0%
Shaw,DEF,4.5,56,56,44,42,35,177,9.8,0.0%
Lewis,DEF,5.0,38,38,37,41,39,155,7.8,0.0%
Kamara,MID,4.9,0,0,31,57,73,161,8.2,0.0%
Trossard,MID,6.9,23,23,21,20,21,85,3.1,0.0%
Scott,MID,5.0,52,52,27,25,27,131,6.5,0.0%
Broja,FWD,5.4,25,25,31,31,31,118,5.5,0.0%
McAtee,MID,5.5,28,28,33,25,27,113,5.1,0.0%
Sessegnon,MID,5.4,48,48,28,25,23,124,5.7,0.0%
Savinho,MID,6.9,26,11,27,32,30,100,3.6,0.1%
Trippier,DEF,5.0,36,36,27,30,27,120,6.0,0.0%
Longstaff,MID,4.9,48,48,32,30,31,141,7.2,0.0%
Dibling,MID,5.5,24,24,30,27,27,108,4.9,0.0%
Kevin,MID,6.0,17,17,24,30,34,105,4.4,0.0%
Kalimuendo,FWD,6.0,24,24,27,23,24,98,4.1,0.0%
Pau,DEF,4.5,30,30,34,35,30,129,7.2,0.0%
H.Bueno,DEF,4.5,49,37,42,36,33,148,8.2,0.0%
Edwards,MID,4.9,26,26,27,27,30,110,5.6,0.0%
Martinelli,MID,6.9,25,25,20,19,15,79,2.9,0.0%
J.Murphy,MID,6.3,32,32,27,18,21,98,3.9,0.0%
Alcaraz,MID,5.4,23,23,28,22,28,101,4.7,0.0%
J.Ramsey,MID,5.5,37,28,29,21,23,101,4.6,0.0%
J.Araujo,DEF,4.0,52,52,28,29,25,134,8.4,0.0%
White,DEF,5.4,30,15,32,28,36,111,5.1,0.0%
Robertson,DEF,5.9,23,23,27,28,30,108,4.6,0.0%
Mazraoui,DEF,4.9,31,31,35,30,30,126,6.4,0.0%
Hume,DEF,4.5,60,60,46,33,40,179,9.9,0.0%
Fer López,MID,5.4,24,24,24,25,25,98,4.5,0.0%
Carvalho,MID,4.9,20,20,23,20,23,86,4.4,0.0%
F.Kadıoğlu,DEF,4.4,29,29,32,30,31,122,6.9,0.0%
C.Jones,MID,5.4,22,22,24,24,27,97,4.5,0.0%
Willock,MID,5.0,42,42,23,17,15,97,4.8,0.0%
Merino,MID,5.9,19,19,18,24,24,85,3.6,0.0%
Traoré,MID,5.5,20,20,23,31,26,100,4.5,0.0%
Gruev,MID,5.0,56,56,27,24,27,134,6.7,0.0%
Brooks,MID,5.0,24,24,24,19,17,84,4.2,0.0%
Møller Wolfe,DEF,4.5,37,37,36,41,31,145,8.1,0.0%
Mainoo,MID,4.9,30,30,23,27,25,105,5.4,0.0%
Röhl,MID,5.0,10,10,18,31,30,89,4.5,0.0%
Sangaré,MID,5.0,32,32,28,28,27,115,5.8,0.0%
Igor Jesus,FWD,5.9,16,16,19,21,19,75,3.2,0.0%
Hutchinson,MID,5.5,23,23,21,22,19,85,3.9,0.0%
Flemming,FWD,5.4,21,21,19,18,20,78,3.6,0.0%
Hoever,DEF,4.0,29,22,26,32,28,108,6.8,0.0%
Milambo,MID,5.4,18,18,20,23,21,82,3.8,0.0%
N.Gonzalez,MID,6.0,22,22,22,22,27,93,3.9,0.0%
Bayindir,GK,5.0,49,49,36,24,12,121,6.0,0.0%
Aaronson,MID,5.4,21,21,19,15,20,75,3.5,0.0%
Tolu,FWD,5.5,11,11,19,21,20,71,3.2,0.0%
Kovačić,MID,6.0,16,8,25,27,29,89,3.7,0.0%
Keane,DEF,4.5,59,59,19,14,11,103,5.7,0.0%
Aké,DEF,5.5,28,28,24,20,22,94,4.3,0.0%
Henry,DEF,4.5,25,25,31,29,29,114,6.3,0.0%
Wharton,MID,5.0,0,0,0,30,66,96,4.8,0.0%
Justin,DEF,4.0,30,30,23,22,26,101,6.3,0.0%
Sosa,DEF,5.0,18,18,21,24,21,84,4.2,0.0%
Ugarte,MID,4.9,23,23,20,23,19,85,4.3,0.0%
Coppola,DEF,4.4,21,21,17,26,27,91,5.2,0.0%
Tzimas,FWD,5.4,9,9,15,12,19,55,2.5,0.0%
Watson,MID,5.0,13,13,16,16,16,61,3.0,0.0%
Veltman,DEF,4.4,32,32,21,26,20,99,5.6,0.0%
Hee Chan,MID,5.9,12,12,15,15,17,59,2.5,0.0%
Doherty,DEF,4.5,31,31,23,21,27,102,5.7,0.0%
Sonne,DEF,4.0,23,23,26,26,26,101,6.3,0.0%
Gomez,DEF,5.0,18,18,22,25,20,85,4.3,0.0%
Maguire,DEF,4.5,32,32,24,18,17,91,5.1,0.0%
Khusanov,DEF,5.4,26,26,22,21,18,87,4.0,0.0%
R.Gomes,DEF,4.5,21,21,20,22,23,86,4.8,0.0%
Thiaw,DEF,5.0,17,17,18,27,28,90,4.5,0.0%
Lewis-Skelly,DEF,5.4,18,18,13,20,21,72,3.3,0.0%
Lammens,GK,5.0,3,3,11,28,43,85,4.3,0.0%
Mosquera,DEF,5.4,28,28,16,15,19,78,3.6,0.0%
Struijk,DEF,4.5,31,31,18,20,24,93,5.2,0.0%
Zinchenko,DEF,4.9,0,0,15,27,29,71,3.6,0.0%
Tchaouna,MID,5.0,13,13,11,15,20,59,3.0,0.0%
Tel,MID,6.3,13,13,12,10,12,47,1.9,0.0%
Esse,MID,4.9,13,13,16,14,11,54,2.8,0.0%
Danso,DEF,4.4,17,17,20,21,18,76,4.3,0.0%
Bakwa,MID,6.0,1,1,10,17,24,52,2.2,0.0%
Patterson,DEF,4.4,21,9,18,23,24,74,4.2,0.0%
Castagne,DEF,4.5,16,16,17,19,23,75,4.2,0.0%
Jensen,MID,4.9,14,14,14,17,17,62,3.2,0.0%
Zirkzee,FWD,5.9,14,14,10,13,12,49,2.1,0.0%
Ballard,DEF,4.6,31,13,30,28,23,94,5.1,0.1%
Walker-Peters,DEF,4.4,21,21,21,26,25,93,5.3,0.0%
George,MID,4.9,11,11,10,12,12,45,2.3,0.0%
Boscagli,DEF,4.4,12,12,18,19,24,73,4.1,0.0%
Cairney,MID,4.9,12,12,15,14,14,55,2.8,0.0%
Hickey,DEF,4.0,12,12,19,26,27,84,5.3,0.0%
Hato,DEF,4.9,13,13,17,20,20,70,3.6,0.0%
Clyne,DEF,4.0,10,10,21,17,22,70,4.4,0.0%
L.Miley,MID,4.5,22,22,12,12,12,58,3.2,0.2%
S.Magassa,MID,5.0,14,14,16,18,19,67,3.4,0.0%
Tuanzebe,DEF,4.0,13,13,24,31,27,95,5.9,0.0%
Andrey Santos,MID,4.5,16,16,13,15,15,59,3.3,0.0%
Botman,DEF,4.9,11,11,12,19,22,64,3.3,0.0%
Hill,DEF,4.0,12,12,14,17,19,62,3.9,0.0%
Nwaneri,MID,5.4,11,11,9,10,8,38,1.8,0.0%
Dowman,MID,4.5,14,14,10,7,5,36,2.0,0.0%
Odobert,MID,5.4,13,13,7,11,11,42,1.9,0.0%
S.Bueno,DEF,4.5,26,26,19,16,22,83,4.6,0.0%
Gannon-Doak,MID,5.0,9,9,11,12,12,44,2.2,0.0%
Harrison,MID,5.4,10,10,14,8,12,44,2.0,0.0%
Onyeka,MID,5.0,16,16,16,11,20,63,3.1,0.0%
Bogarde,DEF,4.0,27,27,13,9,11,60,3.8,0.0%
Morato,DEF,4.4,8,8,13,16,21,58,3.3,0.0%
Nørgaard,MID,5.4,10,5,14,17,15,51,2.4,0.0%
Isidor,FWD,5.5,14,14,16,10,8,48,2.2,0.0%
McNeil,MID,5.8,10,10,9,10,9,38,1.6,0.0%
Canvot,DEF,4.5,4,4,16,20,23,63,3.5,0.0%
Iroegbunam,MID,5.0,14,14,10,13,13,50,2.5,0.0%
Neil,MID,4.9,9,9,18,17,17,61,3.1,0.0%
Savona,DEF,4.5,14,14,14,13,17,58,3.2,0.0%
Janelt,MID,4.9,4,1,12,18,16,47,2.4,0.0%
Hincapie,DEF,5.5,6,6,8,16,15,45,2.0,0.0%
Gray,MID,4.9,9,9,13,18,14,54,2.8,0.0%
Igor,DEF,4.5,7,7,18,21,21,67,3.7,0.0%
J.Cuenca,DEF,4.5,12,12,11,11,15,49,2.7,0.0%
Rigg,MID,4.9,7,7,7,10,11,35,1.8,0.0%
A.Jimenez,DEF,4.5,7,7,4,13,15,39,2.2,0.0%
Pinnock,DEF,4.4,10,10,13,11,15,49,2.8,0.0%
Humphreys,DEF,4.0,12,12,13,16,17,58,3.6,0.0%
Kroupi.Jr,FWD,4.5,5,5,5,7,6,23,1.3,2.0%
Irving,MID,4.5,6,6,8,9,11,34,1.9,0.0%
Chiesa,MID,6.5,6,6,3,5,6,20,0.8,0.0%
Sarr,MID,6.5,0,0,0,0,34,34,1.3,31.8%
Yates,MID,4.9,8,8,9,10,9,36,1.8,0.0%
G.Rodriguez,MID,4.9,8,8,9,9,11,37,1.9,0.0%
Kostoulas,FWD,4.9,2,2,4,7,6,19,1.0,0.0%
Lavia,MID,4.9,9,4,7,12,13,36,1.8,0.0%
Potts,MID,4.5,6,6,9,11,13,39,2.2,0.1%
Masuaku,DEF,4.0,10,10,12,12,15,49,3.1,0.0%
Buendía,MID,5.3,12,12,4,2,2,20,0.9,0.0%
Barkley,MID,4.9,12,3,8,8,6,25,1.3,0.0%
Laurent,MID,5.0,7,7,9,9,10,35,1.8,0.0%
O’Reilly,DEF,4.9,5,5,6,8,8,27,1.4,0.0%
Bornauw,DEF,4.0,10,10,9,8,17,44,2.8,0.0%
Ajer,DEF,4.5,8,8,10,10,9,37,2.1,0.0%
Lucas Pires,DEF,4.0,9,9,8,14,15,46,2.9,0.0%
J.Rak-Sakyi,MID,4.5,2,2,3,5,4,14,0.8,0.0%
Endo,MID,5.0,2,2,6,6,5,19,0.9,0.0%
Buonanotte,MID,4.9,5,5,4,0,6,15,0.8,0.0%
Osula,FWD,5.5,3,3,4,1,3,11,0.5,0.0%
A.García,DEF,4.0,4,1,3,6,7,17,1.1,0.0%
