Name,xMins,GW1,GW2,GW3,GW4,GW5,Total,xMins/£M,Elite%
Gomes,88,88,87,83,80,80,418,15.2,0.1%
Tel,60,60,55,53,56,51,275,8.5,0.2%
Kluivert,46,46,54,60,59,63,282,8.1,4.7%
Thiago,69,69,60,54,53,52,288,9.6,1.2%
Gana,90,90,85,82,83,80,420,15.3,0.1%
Baleba,86,86,82,81,83,78,410,16.4,5.0%
Petrović,92,92,90,90,89,87,448,19.9,3.9%
Anthony,77,77,72,73,63,69,354,12.9,0.1%
Hudson-Odoi,74,74,72,70,69,67,352,11.7,1.7%
Estève,93,93,89,88,86,88,444,22.2,14.2%
Cash,80,80,78,74,74,69,375,16.7,1.7%
E.Le Fée,78,78,79,74,76,70,377,15.1,0.9%
Welbeck,52,52,55,53,57,64,281,8.6,7.3%
Kilman,91,91,88,85,83,82,429,19.1,0.4%
Adingra,78,78,73,73,71,73,368,13.4,2.5%
McNeil,74,74,73,67,69,71,354,11.8,0.7%
Van den Berg,91,91,84,83,82,84,424,18.8,0.4%
Minteh,68,68,62,67,59,57,313,10.4,1.3%
José Sá,92,92,93,92,91,90,458,20.4,2.3%
Wan-Bissaka,91,91,87,85,79,85,427,19.0,30.8%
Roefs,94,94,90,90,90,90,454,20.2,0.1%
Malen,64,64,56,53,48,48,269,9.8,3.0%
Benjamin Sesko,50,50,58,73,66,68,315,0.6,0.0%
Henderson,86,86,90,85,85,85,431,17.2,3.5%
Kelleher,95,72,92,92,91,91,438,19.5,28.4%
Aina,89,89,84,83,82,84,422,16.9,17.3%
Munetsi,79,79,73,72,74,76,374,13.6,0.1%
Pope,89,89,87,85,80,81,422,16.9,3.7%
Dorgu,81,81,79,80,75,75,390,17.3,6.0%
Aït-Nouri,69,69,60,61,59,57,306,10.2,22.7%
Dewsbury-Hall,71,71,65,70,69,71,346,13.8,1.6%
Füllkrug,65,65,63,64,58,59,309,10.3,2.4%
Zabarnyi,92,92,84,82,82,80,420,16.8,0.5%
Senesi,87,87,82,81,78,75,403,17.9,0.7%
Alcaraz,62,62,66,62,63,63,316,11.5,0.3%
Todibo,90,90,84,82,83,82,421,18.7,0.1%
Szoboszlai,62,62,49,50,50,56,267,8.2,1.8%
Burn,79,79,77,72,76,75,379,15.2,3.2%
Agbadou,87,87,88,90,86,83,434,19.3,0.3%
Truffert,91,91,88,86,83,83,431,19.2,1.1%
Raúl,50,50,50,47,53,53,253,7.8,2.4%
Kamara,83,83,79,78,78,77,395,15.8,0.2%
Onana,88,44,87,93,92,89,405,16.2,0.1%
Cullen,87,87,87,82,82,83,421,16.8,0.1%
Bassey,89,89,88,87,84,85,433,19.2,0.4%
Van Hecke,91,91,86,85,83,82,427,19.0,1.2%
Zubimendi,72,72,74,77,73,78,374,13.6,1.7%
Mykolenko,85,85,84,80,82,78,409,16.4,4.3%
Kerkez,69,69,68,63,65,64,329,11.0,9.9%
Tavernier,61,61,61,56,53,55,286,10.4,0.4%
Ndoye,66,66,62,62,62,61,313,10.4,0.3%
Lewis-Skelly,78,78,74,70,59,66,347,12.6,5.2%
Rúben,79,79,75,74,71,71,370,13.5,2.5%
André,88,88,87,83,84,79,421,15.3,0.1%
Mitchell,75,75,74,75,76,71,371,14.8,1.0%
Souček,70,70,71,72,68,69,350,11.7,0.9%
Perri,67,67,90,91,89,88,425,18.9,0.3%
Martinez,0,0,94,93,90,94,371,14.8,0.5%
Xhaka,89,89,84,83,81,80,417,16.7,2.4%
Lukić,83,83,78,79,72,74,386,15.4,0.1%
Bernardo,72,72,64,61,58,58,313,9.6,0.7%
De Ligt,84,84,81,80,73,77,395,15.8,1.1%
Piroe,65,65,63,62,62,61,313,11.4,3.1%
James,63,63,60,62,55,54,294,10.7,4.5%
Bentancur,79,79,74,68,67,68,356,12.9,0.1%
Elanga,54,54,57,50,52,50,263,7.5,9.2%
James,65,65,65,64,61,57,312,11.3,0.7%
Ballard,89,89,86,85,79,79,418,18.6,0.3%
Edwards,66,66,62,59,65,60,312,12.5,0.2%
De Cuyper,75,75,72,69,68,66,350,15.6,7.4%
Dúbravka,48,48,92,89,88,86,403,20.1,23.6%
Mads Hermansen,54,54,89,85,88,81,397,0.8,0.0%
Beto,59,59,53,50,50,48,260,9.5,13.1%
Van de Ven,85,85,83,80,80,81,409,18.2,19.5%
O'Brien,89,89,85,79,77,78,408,16.3,0.4%
Wissa,38,38,43,48,56,59,244,6.5,6.7%
Hume,92,92,86,83,80,79,420,18.7,0.2%
Wharton,66,66,63,68,64,65,326,13.0,0.5%
Muniz,48,48,56,50,56,46,256,9.3,2.5%
Christie,71,71,66,59,56,56,308,12.3,0.5%
Barnes,54,54,51,48,41,41,235,7.2,0.6%
Carvalho,55,55,50,47,48,49,249,10.0,0.3%
Robinson,41,41,57,73,81,84,336,13.4,6.3%
Flemming,63,63,58,58,56,48,283,10.3,0.2%
Foden,35,35,41,45,49,42,212,5.3,3.1%
Henderson,74,74,75,65,61,56,331,13.2,0.4%
Pau,73,73,76,70,66,70,355,15.8,0.5%
Toti,91,91,90,83,83,81,428,19.0,0.2%
Guessand,35,35,43,43,47,52,220,6.8,0.0%
Smith Rowe,65,65,59,52,51,51,278,9.3,1.2%
Tete,66,66,64,63,63,57,313,13.9,0.2%
Bogle,87,87,86,83,80,76,412,18.3,0.6%
Stach,73,73,73,61,65,72,344,13.8,0.2%
Rodon,91,91,85,83,81,79,419,20.9,1.8%
Livramento,72,72,70,70,66,68,346,13.8,4.1%
Lewis-Potter,69,69,61,60,54,51,295,11.8,0.5%
Reinildo,88,88,86,84,81,80,419,20.9,7.9%
Sangaré,69,69,68,66,66,60,329,13.2,0.1%
McGinn,54,54,50,54,52,50,260,9.5,0.6%
N.Jackson,0,0,58,59,55,60,232,7.1,0.1%
Amad,56,56,62,55,52,52,277,8.5,3.6%
Yoro,76,76,74,71,72,70,363,16.1,1.2%
Talbi,61,61,57,56,54,56,284,11.4,0.2%
Ward-Prowse,60,60,54,54,56,55,279,9.3,0.4%
Gudmundsson,81,81,79,77,74,72,383,19.1,2.3%
Bergvall,62,62,51,57,54,56,280,10.2,0.2%
Johnson,46,46,47,40,45,43,221,6.3,3.6%
Fofana,43,43,54,72,71,66,306,13.6,0.3%
Walker,86,86,82,84,77,77,406,18.0,2.1%
Havertz,39,39,43,45,45,42,214,5.7,1.3%
Henry,74,74,68,70,63,67,342,15.2,0.2%
Gravenberch,0,0,78,77,74,73,302,11.0,0.1%
Yarmoliuk,68,68,64,61,54,50,297,11.9,0.1%
Garner,65,65,61,59,62,62,309,12.4,0.1%
Berge,72,72,64,68,62,66,332,13.3,0.1%
Dunk,68,68,68,67,70,63,336,14.9,1.1%
Tuanzebe,79,79,76,70,70,67,362,18.1,3.3%
Chalobah,65,65,61,49,48,46,269,10.8,0.9%
J.Ramsey,41,41,44,48,45,44,222,8.1,0.6%
Martinelli,53,53,39,40,31,33,196,5.6,1.4%
Hartman,71,71,69,69,61,61,331,16.6,0.4%
Barry,40,40,43,44,47,48,222,7.4,1.0%
Ugochukwu,71,71,72,65,67,68,343,13.7,0.0%
Gnonto,58,58,56,47,45,51,257,9.3,0.6%
Armando Broja,39,39,48,46,50,51,234,0.5,0.0%
Andreas,36,36,45,43,42,45,211,7.7,0.5%
Mayenda,57,57,51,51,45,43,247,9.0,0.4%
Diarra,60,60,59,63,60,56,298,10.8,0.1%
Richarlison,36,36,36,39,44,40,195,6.0,1.1%
Doherty,66,66,64,63,62,61,316,14.0,0.2%
Digne,49,49,44,48,46,45,232,10.3,1.8%
Walker-Peters,59,59,63,65,66,58,311,13.8,0.5%
Gündoğan,49,49,51,45,38,35,218,6.7,0.2%
Maatsen,47,47,53,47,47,43,237,10.5,0.9%
White,57,57,52,47,44,41,241,8.8,0.9%
J.Timber,43,43,48,56,50,60,257,9.3,2.3%
Longstaff,62,62,62,61,59,60,304,12.2,0.3%
Diouf,60,60,54,51,39,41,245,10.9,4.4%
Kamada,46,46,47,46,45,44,228,9.1,0.1%
Adams,82,82,76,40,40,41,279,11.2,0.2%
Odobert,43,43,37,35,40,43,198,7.2,0.1%
Dalot,58,58,60,57,67,61,303,13.5,2.6%
Tanaka,64,64,61,59,55,57,296,11.8,0.4%
Mavropanos,46,46,54,54,53,56,263,11.7,0.1%
Smith,69,69,60,62,64,61,316,14.0,0.2%
Bellegarde,40,40,42,41,46,45,214,7.8,0.1%
Doku,36,36,37,34,34,37,178,5.5,1.2%
Ampadu,64,64,61,58,63,58,304,12.2,0.1%
J.Palhinha,42,42,52,53,56,59,262,9.5,0.2%
Rodrigo,12,6,22,44,70,84,226,7.0,1.4%
J.Murphy,40,40,39,41,34,35,189,5.8,2.9%
Sessegnon,58,58,47,42,31,33,211,7.7,0.1%
Bijol,0,0,80,78,73,77,308,15.4,0.2%
Gittens,38,38,27,35,30,30,160,4.9,0.3%
Trossard,17,16,25,36,37,36,150,4.3,1.5%
Kayode,59,59,57,49,44,44,253,11.2,0.3%
Hannibal,47,47,44,43,50,41,225,9.0,0.2%
Udogie,50,50,57,53,48,47,255,11.3,6.4%
David Møller Wolfe,65,65,59,57,59,57,297,0.6,0.0%
Hinshelwood,46,46,48,47,49,44,234,8.5,0.2%
Wilson,32,32,33,29,35,30,159,5.3,0.3%
C.Jones,51,51,29,32,36,32,180,6.5,0.1%
Ayari,37,37,39,45,40,36,197,7.9,0.3%
Matheus N.,43,43,44,43,35,35,200,7.3,0.6%
O.Dango,29,29,34,30,36,33,162,5.4,0.2%
Yates,36,36,43,41,44,49,213,8.5,0.2%
Estêvão,30,30,26,27,32,37,152,4.7,1.5%
Adama,30,30,34,34,36,35,169,6.1,0.3%
Spence,47,47,43,51,48,44,233,10.4,0.6%
F.Kadıoğlu,43,43,44,49,37,42,215,9.6,0.3%
Mainoo,46,46,48,40,44,42,220,8.8,0.9%
Cherki,25,25,27,28,26,23,129,4.0,8.4%
Cook,0,0,0,74,73,68,215,8.6,0.0%
Mosquera,44,44,48,51,51,48,242,10.8,0.1%
Nmecha,29,29,35,30,31,33,158,6.3,0.6%
Maguire,51,51,50,39,52,38,230,10.2,0.6%
Sadiki,40,40,44,46,43,44,217,8.7,0.1%
Tosin,50,50,39,34,33,26,182,8.1,0.5%
Bruun Larsen,35,35,34,28,33,28,158,5.7,0.1%
S.Bueno,42,42,51,52,53,54,252,11.2,0.1%
Ugarte,38,38,40,44,40,42,204,8.2,0.2%
Jensen,33,33,37,39,31,33,173,6.9,0.1%
Lerma,36,36,40,40,41,43,200,8.0,0.1%
Hoever,42,42,37,36,45,42,202,10.1,2.7%
Madueke,22,22,22,21,26,26,117,3.3,1.5%
Savinho,27,27,23,26,27,22,125,3.6,1.8%
Seelt,64,64,63,62,35,10,234,11.7,0.4%
Gusto,30,30,36,33,39,37,175,7.0,2.2%
Mazraoui,37,37,38,43,40,40,198,7.9,1.1%
Aaronson,29,29,32,31,36,30,158,5.7,0.1%
Hickey,32,32,29,43,53,55,212,10.6,0.7%
Onana,30,30,36,39,37,37,179,7.2,1.6%
Roberts,27,27,29,32,27,27,142,5.2,0.1%
Osula,53,53,31,21,14,10,129,4.7,0.2%
Coppola,31,31,39,31,41,37,179,8.0,0.1%
N.Gonzalez,52,52,47,35,21,10,165,5.5,0.1%
H.Traorè,34,34,31,19,25,21,130,5.8,0.3%
Hughes,32,32,37,33,37,33,172,6.9,0.1%
O'Riley,23,23,26,29,21,28,127,4.6,0.2%
P.M.Sarr,37,37,32,35,26,28,158,6.3,2.2%
Jota,21,21,26,25,28,26,126,4.6,0.1%
Delap,33,33,16,18,17,18,102,3.1,4.6%
L.Guilherme,28,28,29,32,24,22,135,5.4,0.1%
Casemiro,31,31,33,26,31,31,152,5.5,0.2%
Patterson,27,27,31,34,40,38,170,7.6,0.2%
Boscagli,33,33,32,36,40,37,178,7.9,0.2%
Gruda,26,26,26,23,19,23,117,4.3,0.1%
Trippier,29,29,29,32,31,28,149,6.0,1.6%
Lewis,34,34,36,29,34,31,164,6.6,0.6%
Ramazani,26,26,21,23,26,28,124,5.0,0.1%
Mings,28,28,26,35,33,40,162,7.2,0.5%
Akanji,32,32,36,33,30,32,163,5.9,0.7%
Milambo,18,18,22,28,30,36,134,4.9,0.1%
G.Rodriguez,36,36,36,37,32,30,171,6.8,0.1%
R.Gomes,23,23,26,32,27,29,137,6.1,0.1%
Hato,21,21,28,34,35,31,149,6.0,0.2%
Elliott,25,25,14,16,24,22,101,3.7,0.2%
Harrison,20,20,22,26,25,25,118,4.3,0.2%
Isidor,23,23,26,26,21,22,118,4.3,0.3%
Scott,31,31,33,24,20,23,131,5.2,0.1%
Bradley,21,21,23,23,25,24,116,4.6,0.6%
Shaw,31,31,36,34,33,27,161,7.2,0.2%
Merino,22,22,19,20,22,25,108,3.6,0.8%
Álvarez,19,19,27,31,31,32,140,5.6,0.2%
J.Araujo,27,27,34,31,29,29,150,7.5,1.3%
Castagne,21,21,28,28,31,35,143,6.4,0.2%
Morato,19,19,26,32,32,34,143,6.4,0.1%
Koleosho,24,24,19,24,24,20,111,4.4,0.1%
Marc Guiu,12,12,15,22,30,28,107,4.8,11.6%
Robertson,16,16,21,23,22,27,109,3.6,2.0%
Esse,17,17,18,21,21,22,99,4.0,0.2%
Botman,18,18,25,27,29,29,128,5.1,0.5%
Chiesa,16,16,15,15,16,15,77,2.4,0.1%
Gomez,13,13,18,28,31,30,120,4.8,0.2%
Aké,19,19,27,27,24,23,120,4.4,0.6%
Wieffer,21,21,21,26,24,21,113,4.5,0.1%
Struijk,60,60,17,18,20,19,134,6.0,0.4%
Fer López,14,14,17,20,19,18,88,3.2,0.1%
Igor Jesus,11,11,13,16,15,19,74,2.5,1.2%
Højlund,13,13,21,17,17,12,80,2.5,1.0%
A.Ramsey,9,9,14,16,19,31,89,4.0,12.4%
Khusanov,20,20,20,22,23,26,111,4.0,0.3%
Mount,18,18,13,17,17,20,85,2.8,0.2%
Awoniyi,14,14,14,16,15,15,74,2.7,0.8%
Danso,16,16,21,22,24,30,113,5.0,0.1%
L.Miley,19,19,22,26,16,16,99,4.4,3.2%
Calafiori,8,8,15,22,19,26,90,3.3,0.6%
Devenny,9,9,13,20,20,18,80,3.6,1.7%
Hee Chan,10,10,11,16,15,15,67,2.2,0.2%
Ekdal,21,21,21,26,27,22,117,5.8,0.3%
Sinisterra,13,13,13,16,12,17,71,2.8,0.2%
Veltman,25,25,21,19,18,26,109,4.8,0.3%
Brooks,12,12,16,18,12,13,71,2.8,0.1%
Rigg,13,13,18,15,17,16,79,3.2,0.1%
Sosa,15,15,20,19,21,17,92,3.7,0.1%
Bornauw,39,39,15,18,18,23,113,5.7,0.3%
Gomez,15,15,14,15,17,14,75,3.0,0.1%
Clyne,13,13,17,24,23,19,96,4.8,0.7%
Ekwah,20,20,24,28,15,8,95,4.2,0.1%
King,8,8,10,15,18,17,68,3.0,0.4%
M.Bizot,92,92,2,2,1,2,99,4.4,0.3%
Scarles,15,15,14,17,22,18,86,3.8,0.1%
Lamptey,16,16,14,14,17,16,77,3.4,0.4%
Aznou,12,12,16,20,22,18,88,3.9,0.1%
Cairney,7,7,12,14,17,15,65,2.6,0.1%
Lavia,16,16,15,15,16,19,81,3.2,0.1%
Nørgaard,14,14,14,12,15,17,72,2.6,0.8%
Stones,17,17,13,16,17,17,80,2.9,0.5%
Summerville,0,0,0,0,23,43,66,2.4,0.0%
Foster,9,9,12,14,14,12,61,2.4,0.4%
Laurent,14,14,15,19,17,17,82,3.3,0.1%
Amdouni,12,12,11,10,13,13,59,2.4,0.4%
Tzimas,6,6,7,10,9,12,44,1.6,0.1%
Humphreys,11,11,15,17,21,21,85,4.3,0.3%
Nwaneri,8,8,9,9,9,11,46,1.7,0.4%
Mepham,9,9,15,14,23,20,81,4.0,0.3%
Bailey,3,3,7,8,10,12,40,1.5,0.5%
Byram,15,15,14,14,19,19,81,4.0,0.3%
O'Nien,0,0,0,0,32,71,103,5.2,0.0%
Neil,14,14,14,17,18,15,78,3.1,0.1%
Grealish,8,8,9,9,8,9,43,1.3,0.1%
Areola,39,39,6,9,7,12,73,3.2,5.3%
Bissouma,11,11,15,14,13,12,65,2.4,0.1%
Gray,11,11,16,15,15,16,73,2.9,0.2%
Gruev,12,12,13,11,14,19,69,2.8,0.1%
Endo,24,24,8,6,7,10,55,2.2,0.1%
Zirkzee,6,6,8,7,9,10,40,1.3,1.0%
Igor,10,10,17,13,17,18,75,3.3,0.1%
Iroegbunam,8,8,10,11,13,15,57,2.3,0.1%
Tchaouna,7,7,8,7,7,10,39,1.6,0.0%
Josh Bowler,4,4,5,10,8,11,38,0.1,0.0%
Kroupi.Jr,5,5,8,7,6,8,34,1.5,1.2%
Pinnock,4,4,12,15,14,16,61,2.7,0.3%
Benson,7,7,6,10,7,9,39,1.4,0.0%
Diop,4,4,15,14,18,16,67,3.0,0.1%
Nkunku,6,6,5,5,7,6,29,1.0,0.2%
Lucas Pires,13,13,12,15,18,16,74,3.7,0.2%
Janelt,0,0,0,9,23,22,54,2.2,0.1%
Barkley,4,4,5,11,10,11,41,1.6,0.3%
Buonanotte,5,5,4,5,8,8,30,1.2,0.3%
Willock,0,0,0,0,15,29,44,1.8,0.2%
Ajer,11,11,9,11,16,12,59,2.6,0.2%
Watson,3,3,5,7,9,6,30,1.2,0.1%
Édouard,2,2,4,8,8,5,27,1.1,1.1%
Ramsdale,8,8,11,13,13,12,57,2.3,0.4%
Kiwior,8,8,10,11,12,10,51,1.9,0.1%
Max Dowman,1,1,5,6,6,10,28,0.1,0.0%
March,0,0,0,7,14,17,38,1.3,0.1%
Huggins,13,13,16,18,7,4,58,2.9,0.3%
McAtee,3,3,4,5,7,7,26,0.9,0.1%
Bobb,3,3,4,7,5,8,27,1.0,0.1%
Mundle,0,0,0,7,15,19,41,1.6,0.1%
Bayindir,44,44,7,1,3,4,59,2.4,0.5%
Da Silva Moreira,4,4,4,7,9,8,32,1.4,0.2%
Mosquera,9,9,9,9,12,13,52,1.9,0.1%
Heaven,6,6,9,10,13,12,50,2.5,1.9%
Emerson,5,5,9,10,11,5,40,1.8,0.2%
Bryan,3,3,4,5,6,6,24,1.0,0.1%
D.Essugo,4,4,3,7,9,8,31,1.4,0.1%
Kalajdžić,2,2,5,4,5,6,22,0.9,0.2%
A.García,4,4,7,6,7,6,30,1.5,0.9%
Poveda,5,5,6,7,5,4,27,1.1,0.1%
Keane,4,4,8,9,13,12,46,2.0,0.3%
Stamenic,4,4,5,8,8,11,36,1.6,0.1%
Y.Chermiti,2,2,4,5,5,5,21,0.8,0.2%
Tsimikas,5,5,3,7,6,9,30,1.2,0.1%
Roerslev,8,8,8,7,12,8,43,1.9,0.1%
M.França,0,0,0,0,9,17,26,1.2,0.1%
Obi,3,3,3,5,5,4,20,0.9,3.9%
Pembele,6,6,9,12,12,6,45,2.3,0.3%
Nunes,4,2,2,4,6,6,20,0.8,0.1%
O.Richards,5,5,9,8,11,8,41,1.8,0.1%
Darlow,27,27,3,1,7,3,41,2.0,5.4%
Philip,6,6,8,2,2,3,21,0.8,0.1%
Hill,2,2,8,8,10,10,38,1.9,0.7%
Bogarde,5,5,5,9,9,9,37,1.9,0.4%
George,4,4,2,3,4,3,16,0.6,0.1%
Roberts,5,5,7,9,9,12,42,1.9,0.1%
Fábio Silva,2,2,3,4,4,2,15,0.6,0.6%
Cornet,2,2,4,2,4,3,15,0.6,0.1%
Barnes,2,2,3,3,3,5,16,0.7,4.1%
Andrey Santos,6,6,4,8,5,8,31,1.4,0.4%
Carney Chukwuemeka,4,4,2,3,3,4,16,0.0,0.0%
Valdimarsson,22,22,3,4,4,3,36,1.8,1.5%
Solomon,2,2,2,4,3,4,15,0.5,0.1%
Benitez,4,4,5,8,7,10,34,1.7,0.4%
H.Bueno,2,2,3,5,5,5,20,0.9,0.1%
Weiss,21,21,1,4,4,5,35,1.6,0.2%
Mamardashvili,1,1,4,6,9,8,28,1.2,0.6%
Bamford,2,2,1,3,3,5,14,0.6,2.9%
Hayden,1,1,3,6,3,4,17,0.8,0.1%
Kovačić,0,0,0,0,8,19,27,0.9,0.0%
Krafth,2,2,4,6,7,11,30,1.3,0.1%
Martinez,0,0,0,0,3,29,32,1.3,0.6%
Davies,2,2,4,7,6,10,29,1.3,0.1%
Zinchenko,1,1,3,3,5,7,19,0.8,0.3%
Neto,2,2,4,6,6,10,28,1.2,1.1%
Soler,2,2,5,6,6,6,25,1.3,0.3%
Alex Moreno,3,3,2,6,5,5,21,1.1,11.2%
Marshall,1,1,3,2,2,1,9,0.4,0.8%
Browne,2,2,3,4,4,4,17,0.8,0.1%
Pedro Lima,3,3,4,5,7,7,26,1.3,1.4%
Sima,1,1,4,2,1,1,9,0.3,0.0%
Hjelde,0,0,0,0,12,18,30,1.5,0.0%
Coleman,1,1,2,3,6,7,19,0.8,0.1%
Alese,0,0,0,0,14,15,29,1.4,0.0%
Irving,0,0,2,4,2,1,9,0.4,0.3%
Peart-Harris,1,1,1,1,2,2,7,0.3,0.0%
Acheampong,5,5,4,3,5,2,19,0.9,0.3%
Trafford,2,2,2,7,5,3,19,0.8,3.0%
Raheem Sterling,2,2,0,2,2,2,8,0.0,0.0%
Triantis,3,3,4,5,2,0,14,0.6,0.1%
Hladký,24,24,0,0,1,0,25,1.3,0.3%
Jordan,1,1,3,3,7,11,25,1.3,0.2%
Jair Cunha,1,1,2,4,6,9,22,1.0,0.1%
Greenwood,0,0,2,2,1,2,7,0.3,0.1%
David Datro Fofana,2,2,1,1,1,1,6,0.0,0.0%
Holding,1,1,2,4,4,6,17,0.8,0.3%
J.Cuenca,1,1,3,2,7,4,17,0.8,0.1%
Arrizabalaga,0,0,4,3,5,3,15,0.7,1.0%
Kuol,3,3,1,2,1,0,7,0.3,0.1%
B.Badiashile,0,0,0,0,5,13,18,0.8,0.1%
Patterson,1,1,3,1,7,4,16,0.7,0.5%
M.Sarr,6,6,3,3,3,3,18,0.8,0.1%
Schmidt,1,1,2,4,3,4,14,0.7,0.3%
Lecomte,2,2,1,1,6,4,14,0.7,1.1%
Bajcetic,0,0,0,0,3,4,7,0.3,0.1%
Ahamada,0,0,2,2,2,2,8,0.4,0.1%
Travers,1,1,3,1,4,4,13,0.6,0.2%
J.Rak-Sakyi,0,0,1,2,2,0,5,0.2,0.1%
Jörgensen,1,1,2,3,3,3,12,0.5,0.2%
Collyer,1,1,0,2,2,3,8,0.4,0.2%
Reed,0,0,0,2,1,3,6,0.3,0.3%
Johnstone,0,0,1,4,4,4,13,0.6,0.2%
Godo,0,0,0,2,1,1,4,0.2,0.1%
Kinsky,1,1,2,3,2,3,11,0.6,3.8%
Sarmiento,0,0,1,1,1,1,4,0.2,0.1%
Axel Disasi,1,1,3,4,2,3,13,0.0,0.0%
Gelhardt,0,0,1,1,1,2,5,0.2,0.3%
Steele,0,0,2,4,3,2,11,0.5,0.4%
Armstrong,0,0,1,2,2,4,9,0.4,0.4%
Maghoma,0,0,1,1,1,2,5,0.2,0.1%
Faivre,0,0,1,1,0,2,4,0.2,0.2%
Potts,0,0,1,2,2,2,7,0.3,0.7%
